   1               		.file	"canix.c"
   2               	__SREG__ = 0x3f
 128 00a4 1292      		st -Z,__zero_reg__
 129 00a6 1292      		st -Z,__zero_reg__
 130 00a8 1292      		st -Z,__zero_reg__
 131 00aa 1582      		std Z+5,__zero_reg__
 132 00ac 1682      		std Z+6,__zero_reg__
 133 00ae 1782      		std Z+7,__zero_reg__
 134 00b0 1086      		std Z+8,__zero_reg__
 135 00b2 8FEF      		ldi r24,lo8(-1)
 136 00b4 8187      		std Z+9,r24
 137 00b6 1286      		std Z+10,__zero_reg__
 138 00b8 1386      		std Z+11,__zero_reg__
 139 00ba 1486      		std Z+12,__zero_reg__
 140 00bc 95E0      		ldi r25,lo8(5)
 141 00be 95BD      		out 69-32,r25
 142 00c0 91E0      		ldi r25,lo8(1)
 143 00c2 9093 6E00 		sts 110,r25
 144 00c6 86BD      		out 70-32,r24
 145               	/* epilogue start */
 146 00c8 0895      		ret
 148               	.global	canix_update_datetime
 150               	canix_update_datetime:
 151               	/* prologue: function */
 152               	/* frame size = 0 */
 153               	/* stack size = 0 */
 154               	.L__stack_usage = 0
 155 00ca 8091 0000 		lds r24,canix_rtc_clock+8
 156 00ce 8F5F      		subi r24,lo8(-(1))
 157 00d0 8093 0000 		sts canix_rtc_clock+8,r24
 158 00d4 8091 0000 		lds r24,canix_rtc_clock+8
 159 00d8 8C33      		cpi r24,lo8(60)
 160 00da 01F0      		breq .+2
 161 00dc 00C0      		rjmp .L14
 162 00de 1092 0000 		sts canix_rtc_clock+8,__zero_reg__
 163 00e2 8091 0000 		lds r24,canix_rtc_clock+7
 164 00e6 8F5F      		subi r24,lo8(-(1))
 165 00e8 8093 0000 		sts canix_rtc_clock+7,r24
 166 00ec 8091 0000 		lds r24,canix_rtc_clock+7
 167 00f0 8C33      		cpi r24,lo8(60)
 168 00f2 01F0      		breq .+2
 169 00f4 00C0      		rjmp .L14
 170 00f6 1092 0000 		sts canix_rtc_clock+7,__zero_reg__
 171 00fa 8091 0000 		lds r24,canix_rtc_clock+9
 172 00fe 8F3F      		cpi r24,lo8(-1)
 173 0100 01F0      		breq .L16
 174 0102 8091 0000 		lds r24,canix_rtc_clock+9
 175 0106 8F5F      		subi r24,lo8(-(1))
 176 0108 8093 0000 		sts canix_rtc_clock+9,r24
 177               	.L16:
 178 010c 8091 0000 		lds r24,canix_rtc_clock+6
 179 0110 8F5F      		subi r24,lo8(-(1))
 180 0112 8093 0000 		sts canix_rtc_clock+6,r24
 181 0116 8091 0000 		lds r24,canix_rtc_clock+6
 182 011a 8831      		cpi r24,lo8(24)
 183 011c 01F4      		brne .L14
 184 011e 1092 0000 		sts canix_rtc_clock+6,__zero_reg__
 185 0122 8091 0000 		lds r24,canix_rtc_clock+5
 186 0126 8F5F      		subi r24,lo8(-(1))
 187 0128 8093 0000 		sts canix_rtc_clock+5,r24
 188 012c 8091 0000 		lds r24,canix_rtc_clock+5
 189 0130 8830      		cpi r24,lo8(8)
 190 0132 01F4      		brne .L17
 191 0134 81E0      		ldi r24,lo8(1)
 192 0136 8093 0000 		sts canix_rtc_clock+5,r24
 193               	.L17:
 194 013a 8091 0000 		lds r24,canix_rtc_clock+10
 195 013e 8F5F      		subi r24,lo8(-(1))
 196 0140 8093 0000 		sts canix_rtc_clock+10,r24
 197 0144 E091 0000 		lds r30,canix_rtc_clock+11
 198 0148 E150      		subi r30,lo8(-(-1))
 199 014a EC30      		cpi r30,lo8(12)
 200 014c 00F4      		brsh .L19
 201 014e F0E0      		ldi r31,lo8(0)
 202 0150 E050      		subi r30,lo8(-(CSWTCH.20))
 203 0152 F040      		sbci r31,hi8(-(CSWTCH.20))
 204 0154 8081      		ld r24,Z
 205 0156 00C0      		rjmp .L18
 206               	.L19:
 207 0158 80E0      		ldi r24,lo8(0)
 208               	.L18:
 209 015a 9091 0000 		lds r25,canix_rtc_clock+10
 210 015e 8917      		cp r24,r25
 211 0160 00F4      		brsh .L14
 212 0162 91E0      		ldi r25,lo8(1)
 213 0164 9093 0000 		sts canix_rtc_clock+10,r25
 214 0168 8091 0000 		lds r24,canix_rtc_clock+11
 215 016c 8F5F      		subi r24,lo8(-(1))
 216 016e 8093 0000 		sts canix_rtc_clock+11,r24
 217 0172 8091 0000 		lds r24,canix_rtc_clock+11
 218 0176 8D30      		cpi r24,lo8(13)
 219 0178 00F0      		brlo .L14
 220 017a 9093 0000 		sts canix_rtc_clock+11,r25
 221 017e 8091 0000 		lds r24,canix_rtc_clock+12
 222 0182 8F5F      		subi r24,lo8(-(1))
 223 0184 8093 0000 		sts canix_rtc_clock+12,r24
 224               	.L14:
 225 0188 0895      		ret
 227               	.global	canix_is_date_valid
 229               	canix_is_date_valid:
 230               	/* prologue: function */
 231               	/* frame size = 0 */
 232               	/* stack size = 0 */
 233               	.L__stack_usage = 0
 234 018a 9091 0000 		lds r25,canix_rtc_clock+9
 235 018e 81E0      		ldi r24,lo8(1)
 236 0190 9F3F      		cpi r25,lo8(-1)
 237 0192 01F4      		brne .L21
 238 0194 80E0      		ldi r24,lo8(0)
 239               	.L21:
 240 0196 0895      		ret
 242               	.global	__vector_18
 244               	__vector_18:
 245 0198 1F92      		push __zero_reg__
 246 019a 0F92      		push r0
 247 019c 0FB6      		in r0,__SREG__
 248 019e 0F92      		push r0
 249 01a0 1124      		clr __zero_reg__
 250 01a2 FF92      		push r15
 251 01a4 0F93      		push r16
 252 01a6 1F93      		push r17
 253 01a8 2F93      		push r18
 254 01aa 3F93      		push r19
 255 01ac 4F93      		push r20
 256 01ae 5F93      		push r21
 257 01b0 6F93      		push r22
 258 01b2 7F93      		push r23
 259 01b4 8F93      		push r24
 260 01b6 9F93      		push r25
 261 01b8 AF93      		push r26
 262 01ba BF93      		push r27
 263 01bc EF93      		push r30
 264 01be FF93      		push r31
 265 01c0 DF93      		push r29
 266 01c2 CF93      		push r28
 267 01c4 CDB7      		in r28,__SP_L__
 268 01c6 DEB7      		in r29,__SP_H__
 269 01c8 2C97      		sbiw r28,12
 270 01ca DEBF      		out __SP_H__, r29
 271 01cc CDBF      		out __SP_L__, r28
 272               	/* prologue: Signal */
 273               	/* frame size = 12 */
 274               	/* stack size = 32 */
 275               	.L__stack_usage = 32
 276 01ce 8FEF      		ldi r24,lo8(-1)
 277 01d0 86BD      		out 70-32,r24
 278 01d2 0E94 0000 		call mcp2515_message_available
 279 01d6 8823      		tst r24
 280 01d8 01F4      		brne .+2
 281 01da 00C0      		rjmp .L23
 282 01dc 8E01      		movw r16,r28
 283 01de 0B5F      		subi r16,lo8(-(5))
 284 01e0 1F4F      		sbci r17,hi8(-(5))
 285 01e2 CE01      		movw r24,r28
 286 01e4 0196      		adiw r24,1
 287 01e6 B801      		movw r22,r16
 288 01e8 0E94 0000 		call mcp2515_read_message
 289 01ec F82E      		mov r15,r24
 290 01ee 0E94 0000 		call canix_rxq_size
 291 01f2 8C30      		cpi r24,lo8(12)
 292 01f4 00F0      		brlo .+2
 293 01f6 00C0      		rjmp .L24
 294 01f8 0E94 0000 		call canix_rxq_put_one
 295 01fc 282F      		mov r18,r24
 296 01fe 30E0      		ldi r19,lo8(0)
 297 0200 220F      		lsl r18
 298 0202 331F      		rol r19
 299 0204 F901      		movw r30,r18
 300 0206 93E0      		ldi r25,3
 301 0208 EE0F      	1:	lsl r30
 302 020a FF1F      		rol r31
 303 020c 9A95      		dec r25
 304 020e 01F4      		brne 1b
 305 0210 E21B      		sub r30,r18
 306 0212 F30B      		sbc r31,r19
 307 0214 E050      		subi r30,lo8(-(canix_rx_queue))
 308 0216 F040      		sbci r31,hi8(-(canix_rx_queue))
 309 0218 91E0      		ldi r25,lo8(1)
 310 021a 9083      		st Z,r25
 311 021c 2981      		ldd r18,Y+1
 312 021e 3A81      		ldd r19,Y+2
 313 0220 4B81      		ldd r20,Y+3
 314 0222 5C81      		ldd r21,Y+4
 315 0224 682F      		mov r22,r24
 316 0226 70E0      		ldi r23,lo8(0)
 317 0228 660F      		lsl r22
 318 022a 771F      		rol r23
 319 022c FB01      		movw r30,r22
 320 022e A3E0      		ldi r26,3
 321 0230 EE0F      	1:	lsl r30
 322 0232 FF1F      		rol r31
 323 0234 AA95      		dec r26
 324 0236 01F4      		brne 1b
 325 0238 E61B      		sub r30,r22
 326 023a F70B      		sbc r31,r23
 327 023c E050      		subi r30,lo8(-(canix_rx_queue))
 328 023e F040      		sbci r31,hi8(-(canix_rx_queue))
 329 0240 2183      		std Z+1,r18
 330 0242 3283      		std Z+2,r19
 331 0244 4383      		std Z+3,r20
 332 0246 5483      		std Z+4,r21
 333 0248 282F      		mov r18,r24
 334 024a 30E0      		ldi r19,lo8(0)
 335 024c 220F      		lsl r18
 336 024e 331F      		rol r19
 337 0250 F901      		movw r30,r18
 338 0252 93E0      		ldi r25,3
 339 0254 EE0F      	1:	lsl r30
 340 0256 FF1F      		rol r31
 341 0258 9A95      		dec r25
 342 025a 01F4      		brne 1b
 343 025c E21B      		sub r30,r18
 344 025e F30B      		sbc r31,r19
 345 0260 E050      		subi r30,lo8(-(canix_rx_queue))
 346 0262 F040      		sbci r31,hi8(-(canix_rx_queue))
 347 0264 F582      		std Z+5,r15
 348 0266 D801      		movw r26,r16
 349 0268 20E0      		ldi r18,lo8(0)
 350 026a 30E0      		ldi r19,hi8(0)
 351 026c 00C0      		rjmp .L25
 352               	.L26:
 353 026e 9D91      		ld r25,X+
 354 0270 482F      		mov r20,r24
 355 0272 50E0      		ldi r21,lo8(0)
 356 0274 440F      		lsl r20
 357 0276 551F      		rol r21
 358 0278 FA01      		movw r30,r20
 359 027a 13E0      		ldi r17,3
 360 027c EE0F      	1:	lsl r30
 361 027e FF1F      		rol r31
 362 0280 1A95      		dec r17
 363 0282 01F4      		brne 1b
 364 0284 E41B      		sub r30,r20
 365 0286 F50B      		sbc r31,r21
 366 0288 E050      		subi r30,lo8(-(canix_rx_queue))
 367 028a F040      		sbci r31,hi8(-(canix_rx_queue))
 368 028c E20F      		add r30,r18
 369 028e F31F      		adc r31,r19
 370 0290 9683      		std Z+6,r25
 371 0292 2F5F      		subi r18,lo8(-(1))
 372 0294 3F4F      		sbci r19,hi8(-(1))
 373               	.L25:
 374 0296 2F15      		cp r18,r15
 375 0298 00F0      		brlo .L26
 376 029a 8091 0000 		lds r24,canix_rx_received
 377 029e 9091 0000 		lds r25,canix_rx_received+1
 378 02a2 A091 0000 		lds r26,canix_rx_received+2
 379 02a6 B091 0000 		lds r27,canix_rx_received+3
 380 02aa 0196      		adiw r24,1
 381 02ac A11D      		adc r26,__zero_reg__
 382 02ae B11D      		adc r27,__zero_reg__
 383 02b0 8093 0000 		sts canix_rx_received,r24
 384 02b4 9093 0000 		sts canix_rx_received+1,r25
 385 02b8 A093 0000 		sts canix_rx_received+2,r26
 386 02bc B093 0000 		sts canix_rx_received+3,r27
 387 02c0 00C0      		rjmp .L23
 388               	.L24:
 389 02c2 8091 0000 		lds r24,canix_rx_lost
 390 02c6 9091 0000 		lds r25,canix_rx_lost+1
 391 02ca A091 0000 		lds r26,canix_rx_lost+2
 392 02ce B091 0000 		lds r27,canix_rx_lost+3
 393 02d2 0196      		adiw r24,1
 394 02d4 A11D      		adc r26,__zero_reg__
 395 02d6 B11D      		adc r27,__zero_reg__
 396 02d8 8093 0000 		sts canix_rx_lost,r24
 397 02dc 9093 0000 		sts canix_rx_lost+1,r25
 398 02e0 A093 0000 		sts canix_rx_lost+2,r26
 399 02e4 B093 0000 		sts canix_rx_lost+3,r27
 400               	.L23:
 401 02e8 8091 0000 		lds r24,rtc_clock_counter.1678
 402 02ec 982F      		mov r25,r24
 403 02ee 9F5F      		subi r25,lo8(-(1))
 404 02f0 9093 0000 		sts rtc_clock_counter.1678,r25
 405 02f4 8332      		cpi r24,lo8(35)
 406 02f6 00F4      		brsh .+2
 407 02f8 00C0      		rjmp .L22
 408 02fa 1092 0000 		sts rtc_clock_counter.1678,__zero_reg__
 409 02fe 8091 0000 		lds r24,canix_rtc_clock+4
 410 0302 8F5F      		subi r24,lo8(-(1))
 411 0304 8093 0000 		sts canix_rtc_clock+4,r24
 412 0308 8091 0000 		lds r24,canix_rtc_clock+4
 413 030c 8436      		cpi r24,lo8(100)
 414 030e 01F4      		brne .L28
 415 0310 1092 0000 		sts canix_rtc_clock+4,__zero_reg__
 416 0314 8091 0000 		lds r24,canix_rtc_clock
 417 0318 9091 0000 		lds r25,canix_rtc_clock+1
 418 031c A091 0000 		lds r26,canix_rtc_clock+2
 419 0320 B091 0000 		lds r27,canix_rtc_clock+3
 420 0324 0196      		adiw r24,1
 421 0326 A11D      		adc r26,__zero_reg__
 422 0328 B11D      		adc r27,__zero_reg__
 423 032a 8093 0000 		sts canix_rtc_clock,r24
 424 032e 9093 0000 		sts canix_rtc_clock+1,r25
 425 0332 A093 0000 		sts canix_rtc_clock+2,r26
 426 0336 B093 0000 		sts canix_rtc_clock+3,r27
 427 033a 8091 0000 		lds r24,canix_loop_throughput_counter
 428 033e 9091 0000 		lds r25,canix_loop_throughput_counter+1
 429 0342 9093 0000 		sts canix_loop_throughput+1,r25
 430 0346 8093 0000 		sts canix_loop_throughput,r24
 431 034a 1092 0000 		sts canix_loop_throughput_counter+1,__zero_reg__
 432 034e 1092 0000 		sts canix_loop_throughput_counter,__zero_reg__
 433 0352 0E94 0000 		call canix_update_datetime
 434               	.L28:
 435 0356 00E0      		ldi r16,lo8(rtc_callback)
 436 0358 10E0      		ldi r17,hi8(rtc_callback)
 437               	.L30:
 438 035a D801      		movw r26,r16
 439 035c ED91      		ld r30,X+
 440 035e FD91      		ld r31,X+
 441 0360 8D01      		movw r16,r26
 442 0362 3097      		sbiw r30,0
 443 0364 01F0      		breq .L29
 444 0366 0995      		icall
 445               	.L29:
 446 0368 B0E0      		ldi r27,hi8(rtc_callback+16)
 447 036a 0030      		cpi r16,lo8(rtc_callback+16)
 448 036c 1B07      		cpc r17,r27
 449 036e 01F4      		brne .L30
 450 0370 8091 0000 		lds r24,canix_sleep_ticker
 451 0374 9091 0000 		lds r25,canix_sleep_ticker+1
 452 0378 A091 0000 		lds r26,canix_sleep_ticker+2
 453 037c B091 0000 		lds r27,canix_sleep_ticker+3
 454 0380 1816      		cp __zero_reg__,r24
 455 0382 1906      		cpc __zero_reg__,r25
 456 0384 1A06      		cpc __zero_reg__,r26
 457 0386 1B06      		cpc __zero_reg__,r27
 458 0388 04F4      		brge .L22
 459 038a 8091 0000 		lds r24,canix_sleep_ticker
 460 038e 9091 0000 		lds r25,canix_sleep_ticker+1
 461 0392 A091 0000 		lds r26,canix_sleep_ticker+2
 462 0396 B091 0000 		lds r27,canix_sleep_ticker+3
 463 039a 0197      		sbiw r24,1
 464 039c A109      		sbc r26,__zero_reg__
 465 039e B109      		sbc r27,__zero_reg__
 466 03a0 8093 0000 		sts canix_sleep_ticker,r24
 467 03a4 9093 0000 		sts canix_sleep_ticker+1,r25
 468 03a8 A093 0000 		sts canix_sleep_ticker+2,r26
 469 03ac B093 0000 		sts canix_sleep_ticker+3,r27
 470               	.L22:
 471               	/* epilogue start */
 472 03b0 2C96      		adiw r28,12
 473 03b2 DEBF      		out __SP_H__, r29
 474 03b4 CDBF      		out __SP_L__, r28
 475 03b6 CF91      		pop r28
 476 03b8 DF91      		pop r29
 477 03ba FF91      		pop r31
 478 03bc EF91      		pop r30
 479 03be BF91      		pop r27
 480 03c0 AF91      		pop r26
 481 03c2 9F91      		pop r25
 482 03c4 8F91      		pop r24
 483 03c6 7F91      		pop r23
 484 03c8 6F91      		pop r22
 485 03ca 5F91      		pop r21
 486 03cc 4F91      		pop r20
 487 03ce 3F91      		pop r19
 488 03d0 2F91      		pop r18
 489 03d2 1F91      		pop r17
 490 03d4 0F91      		pop r16
 491 03d6 FF90      		pop r15
 492 03d8 0F90      		pop r0
 493 03da 0FBE      		out __SREG__,r0
 494 03dc 0F90      		pop r0
 495 03de 1F90      		pop __zero_reg__
 496 03e0 1895      		reti
 498               	.global	canix_selfaddr
 500               	canix_selfaddr:
 501 03e2 1F93      		push r17
 502               	/* prologue: function */
 503               	/* frame size = 0 */
 504               	/* stack size = 1 */
 505               	.L__stack_usage = 1
 506 03e4 8091 0000 		lds r24,my_address.1702
 507 03e8 9091 0000 		lds r25,my_address.1702+1
 508 03ec 0097      		sbiw r24,0
 509 03ee 01F4      		brne .L33
 510 03f0 82E0      		ldi r24,lo8(2)
 511 03f2 90E0      		ldi r25,hi8(2)
 512 03f4 0E94 0000 		call __eerd_byte_m644
 513 03f8 182F      		mov r17,r24
 514 03fa 83E0      		ldi r24,lo8(3)
 515 03fc 90E0      		ldi r25,hi8(3)
 516 03fe 0E94 0000 		call __eerd_byte_m644
 517 0402 382F      		mov r19,r24
 518 0404 20E0      		ldi r18,lo8(0)
 519 0406 812F      		mov r24,r17
 520 0408 90E0      		ldi r25,lo8(0)
 521 040a 822B      		or r24,r18
 522 040c 932B      		or r25,r19
 523 040e 9370      		andi r25,hi8(1023)
 524 0410 9093 0000 		sts my_address.1702+1,r25
 525 0414 8093 0000 		sts my_address.1702,r24
 526               	.L33:
 527 0418 8091 0000 		lds r24,my_address.1702
 528 041c 9091 0000 		lds r25,my_address.1702+1
 529               	/* epilogue start */
 530 0420 1F91      		pop r17
 531 0422 0895      		ret
 533               	.global	canix_deliver_frame
 535               	canix_deliver_frame:
 536 0424 0F93      		push r16
 537 0426 1F93      		push r17
 538 0428 CF93      		push r28
 539 042a DF93      		push r29
 540               	/* prologue: function */
 541               	/* frame size = 0 */
 542               	/* stack size = 4 */
 543               	.L__stack_usage = 4
 544 042c 8C01      		movw r16,r24
 545 042e C0E0      		ldi r28,lo8(frame_callback_entry)
 546 0430 D0E0      		ldi r29,hi8(frame_callback_entry)
 547               	.L39:
 548 0432 E881      		ld r30,Y
 549 0434 F981      		ldd r31,Y+1
 550 0436 3097      		sbiw r30,0
 551 0438 01F0      		breq .L35
 552 043a 8A81      		ldd r24,Y+2
 553 043c 9B81      		ldd r25,Y+3
 554 043e 2FEF      		ldi r18,hi8(-1)
 555 0440 8F3F      		cpi r24,lo8(-1)
 556 0442 9207      		cpc r25,r18
 557 0444 01F0      		breq .L36
 558 0446 D801      		movw r26,r16
 559 0448 1296      		adiw r26,2
 560 044a 2D91      		ld r18,X+
 561 044c 3C91      		ld r19,X
 562 044e 1397      		sbiw r26,2+1
 563 0450 8217      		cp r24,r18
 564 0452 9307      		cpc r25,r19
 565 0454 01F4      		brne .L35
 566               	.L36:
 567 0456 8C81      		ldd r24,Y+4
 568 0458 8823      		tst r24
 569 045a 01F0      		breq .L37
 570 045c D801      		movw r26,r16
 571 045e 1496      		adiw r26,4
 572 0460 9C91      		ld r25,X
 573 0462 1497      		sbiw r26,4
 574 0464 8917      		cp r24,r25
 575 0466 01F4      		brne .L35
 576               	.L37:
 577 0468 8D81      		ldd r24,Y+5
 578 046a 8823      		tst r24
 579 046c 01F0      		breq .L38
 580 046e D801      		movw r26,r16
 581 0470 1696      		adiw r26,6
 582 0472 9C91      		ld r25,X
 583 0474 1697      		sbiw r26,6
 584 0476 8917      		cp r24,r25
 585 0478 01F4      		brne .L35
 586               	.L38:
 587 047a C801      		movw r24,r16
 588 047c 0995      		icall
 589               	.L35:
 590 047e 2696      		adiw r28,6
 591 0480 B0E0      		ldi r27,hi8(frame_callback_entry+96)
 592 0482 C030      		cpi r28,lo8(frame_callback_entry+96)
 593 0484 DB07      		cpc r29,r27
 594 0486 01F4      		brne .L39
 595               	/* epilogue start */
 596 0488 DF91      		pop r29
 597 048a CF91      		pop r28
 598 048c 1F91      		pop r17
 599 048e 0F91      		pop r16
 600 0490 0895      		ret
 602               	.global	canix_frame_send_with_prio
 604               	canix_frame_send_with_prio:
 605 0492 A1E0      		ldi r26,lo8(1)
 606 0494 B0E0      		ldi r27,hi8(1)
 607 0496 E0E0      		ldi r30,lo8(gs(1f))
 608 0498 F0E0      		ldi r31,hi8(gs(1f))
 609 049a 0C94 0000 		jmp __prologue_saves__+((18 - 4) * 2)
 610               	1:
 611               	/* prologue: function */
 612               	/* frame size = 1 */
 613               	/* stack size = 5 */
 614               	.L__stack_usage = 5
 615 049e 8C01      		movw r16,r24
 616 04a0 6983      		std Y+1,r22
 617 04a2 0E94 0000 		call can_any_sendable
 618 04a6 6981      		ldd r22,Y+1
 619 04a8 8823      		tst r24
 620 04aa 01F4      		brne .+2
 621 04ac 00C0      		rjmp .L42
 622 04ae F801      		movw r30,r16
 623 04b0 8281      		ldd r24,Z+2
 624 04b2 9381      		ldd r25,Z+3
 625 04b4 A0E0      		ldi r26,lo8(0)
 626 04b6 B0E0      		ldi r27,hi8(0)
 627 04b8 9370      		andi r25,hi8(1023)
 628 04ba A070      		andi r26,hlo8(1023)
 629 04bc B070      		andi r27,hhi8(1023)
 630 04be 2AE0      		ldi r18,10
 631 04c0 880F      	1:	lsl r24
 632 04c2 991F      		rol r25
 633 04c4 AA1F      		rol r26
 634 04c6 BB1F      		rol r27
 635 04c8 2A95      		dec r18
 636 04ca 01F4      		brne 1b
 637 04cc 2481      		ldd r18,Z+4
 638 04ce 30E0      		ldi r19,lo8(0)
 639 04d0 40E0      		ldi r20,lo8(0)
 640 04d2 50E0      		ldi r21,hi8(0)
 641 04d4 2770      		andi r18,lo8(7)
 642 04d6 3070      		andi r19,hi8(7)
 643 04d8 4070      		andi r20,hlo8(7)
 644 04da 5070      		andi r21,hhi8(7)
 645 04dc 74E1      		ldi r23,20
 646 04de 220F      	1:	lsl r18
 647 04e0 331F      		rol r19
 648 04e2 441F      		rol r20
 649 04e4 551F      		rol r21
 650 04e6 7A95      		dec r23
 651 04e8 01F4      		brne 1b
 652 04ea 822B      		or r24,r18
 653 04ec 932B      		or r25,r19
 654 04ee A42B      		or r26,r20
 655 04f0 B52B      		or r27,r21
 656 04f2 4081      		ld r20,Z
 657 04f4 5181      		ldd r21,Z+1
 658 04f6 9A01      		movw r18,r20
 659 04f8 40E0      		ldi r20,lo8(0)
 660 04fa 50E0      		ldi r21,hi8(0)
 661 04fc 3370      		andi r19,hi8(1023)
 662 04fe 4070      		andi r20,hlo8(1023)
 663 0500 5070      		andi r21,hhi8(1023)
 664 0502 822B      		or r24,r18
 665 0504 932B      		or r25,r19
 666 0506 A42B      		or r26,r20
 667 0508 B52B      		or r27,r21
 668 050a 262F      		mov r18,r22
 669 050c 30E0      		ldi r19,lo8(0)
 670 050e 40E0      		ldi r20,lo8(0)
 671 0510 50E0      		ldi r21,hi8(0)
 672 0512 522F      		mov r21,r18
 673 0514 4427      		clr r20
 674 0516 3327      		clr r19
 675 0518 2227      		clr r18
 676 051a 822B      		or r24,r18
 677 051c 932B      		or r25,r19
 678 051e A42B      		or r26,r20
 679 0520 B52B      		or r27,r21
 680 0522 A801      		movw r20,r16
 681 0524 4A5F      		subi r20,lo8(-(6))
 682 0526 5F4F      		sbci r21,hi8(-(6))
 683 0528 BC01      		movw r22,r24
 684 052a CD01      		movw r24,r26
 685 052c 2581      		ldd r18,Z+5
 686 052e 0E94 0000 		call can_send_message
 687               	.L42:
 688 0532 C801      		movw r24,r16
 689 0534 0E94 0000 		call canix_deliver_frame
 690               	/* epilogue start */
 691 0538 2196      		adiw r28,1
 692 053a E4E0      		ldi r30, lo8(4)
