   1               		.file	"hcan_rts.c"
   2               	__SREG__ = 0x3f
 116 00d2 8185      		ldd r24,Z+9
 117 00d4 8093 0000 		sts canix_rtc_clock+5,r24
 118 00d8 00C0      		rjmp .L1
 119               	.L4:
 120 00da F801      		movw r30,r16
 121 00dc 8185      		ldd r24,Z+9
 122 00de 8093 0000 		sts canix_rtc_clock+10,r24
 123 00e2 8285      		ldd r24,Z+10
 124 00e4 8093 0000 		sts canix_rtc_clock+11,r24
 125 00e8 8385      		ldd r24,Z+11
 126 00ea 8093 0000 		sts canix_rtc_clock+12,r24
 127 00ee 00C0      		rjmp .L1
 128               	.L5:
 129 00f0 F801      		movw r30,r16
 130 00f2 0281      		ldd r16,Z+2
 131 00f4 1381      		ldd r17,Z+3
 132 00f6 0E94 0000 		call canix_selfaddr
 133 00fa 0817      		cp r16,r24
 134 00fc 1907      		cpc r17,r25
 135 00fe 01F4      		brne .L1
 136 0100 E886      		std Y+8,r14
 137 0102 8FEF      		ldi r24,lo8(-1)
 138 0104 8987      		std Y+9,r24
 139 0106 8091 0000 		lds r24,canix_rtc_clock+5
 140 010a 8A87      		std Y+10,r24
 141 010c 8091 0000 		lds r24,canix_rtc_clock+6
 142 0110 8B87      		std Y+11,r24
 143 0112 8091 0000 		lds r24,canix_rtc_clock+7
 144 0116 8C87      		std Y+12,r24
 145 0118 8091 0000 		lds r24,canix_rtc_clock+8
 146 011c 8D87      		std Y+13,r24
 147 011e 87E0      		ldi r24,lo8(7)
 148 0120 8E83      		std Y+6,r24
 149 0122 00C0      		rjmp .L9
 150               	.L11:
 151 0124 F801      		movw r30,r16
 152 0126 0281      		ldd r16,Z+2
 153 0128 1381      		ldd r17,Z+3
 154 012a 0E94 0000 		call canix_selfaddr
 155 012e 0817      		cp r16,r24
 156 0130 1907      		cpc r17,r25
 157 0132 01F4      		brne .L1
 158 0134 82E0      		ldi r24,lo8(2)
 159 0136 8887      		std Y+8,r24
 160 0138 8FEF      		ldi r24,lo8(-1)
 161 013a 8987      		std Y+9,r24
 162 013c 8091 0000 		lds r24,canix_rtc_clock+10
 163 0140 8A87      		std Y+10,r24
 164 0142 8091 0000 		lds r24,canix_rtc_clock+11
 165 0146 8B87      		std Y+11,r24
 166 0148 8091 0000 		lds r24,canix_rtc_clock+12
 167 014c 8C87      		std Y+12,r24
 168 014e FE82      		std Y+6,r15
 169               	.L9:
 170 0150 CE01      		movw r24,r28
 171 0152 0196      		adiw r24,1
 172 0154 0E94 0000 		call canix_frame_send
 173               	.L1:
 174               	/* epilogue start */
 175 0158 2E96      		adiw r28,14
 176 015a E8E0      		ldi r30, lo8(8)
 177 015c 0C94 0000 		jmp __epilogue_restores__ + ((18 - 8) * 2)
DEFINED SYMBOLS
                            *ABS*:00000000 hcan_rts.c
     /tmp/cc2lLLBl.s:2      *ABS*:0000003f __SREG__
     /tmp/cc2lLLBl.s:3      *ABS*:0000003e __SP_H__
     /tmp/cc2lLLBl.s:4      *ABS*:0000003d __SP_L__
     /tmp/cc2lLLBl.s:5      *ABS*:00000034 __CCP__
     /tmp/cc2lLLBl.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cc2lLLBl.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cc2lLLBl.s:11     .text:00000000 canix_SFP_RTS_handler

UNDEFINED SYMBOLS
__prologue_saves__
canix_selfaddr
canix_rtc_clock
canix_frame_send
__epilogue_restores__
