   1               		.file	"syslog.c"
   2               	__SREG__ = 0x3f
 121 00b4 00F0      		brlo .L7
 122               	.L6:
 123 00b6 2E83      		std Y+6,r18
 124 00b8 C601      		movw r24,r12
 125 00ba 0E94 0000 		call canix_frame_send
 126 00be 20E0      		ldi r18,lo8(0)
 127               	.L4:
 128 00c0 F801      		movw r30,r16
 129 00c2 0190      		ld __tmp_reg__,Z+
 130 00c4 0020      		tst __tmp_reg__
 131 00c6 01F4      		brne .-6
 132 00c8 3197      		sbiw r30,1
 133 00ca E01B      		sub r30,r16
 134 00cc F10B      		sbc r31,r17
 135 00ce 8B2D      		mov r24,r11
 136 00d0 90E0      		ldi r25,lo8(0)
 137 00d2 8E17      		cp r24,r30
 138 00d4 9F07      		cpc r25,r31
 139 00d6 00F0      		brlo .L8
 140 00d8 81E0      		ldi r24,lo8(1)
 141 00da 0E94 0000 		call canix_sleep_100th
 142               	.L2:
 143               	/* epilogue start */
 144 00de C257      		subi r28,lo8(-(142))
 145 00e0 DF4F      		sbci r29,hi8(-(142))
 146 00e2 E9E0      		ldi r30, lo8(9)
 147 00e4 0C94 0000 		jmp __epilogue_restores__ + ((18 - 9) * 2)
 149               	.global	canix_debug_level
 150               	.global	canix_debug_level
 151               		.section .bss
 154               	canix_debug_level:
 155 0000 00        		.skip 1,0
 156               	.global __do_copy_data
 157               	.global __do_clear_bss
DEFINED SYMBOLS
                            *ABS*:00000000 syslog.c
     /tmp/cco1Lv0k.s:2      *ABS*:0000003f __SREG__
     /tmp/cco1Lv0k.s:3      *ABS*:0000003e __SP_H__
     /tmp/cco1Lv0k.s:4      *ABS*:0000003d __SP_L__
     /tmp/cco1Lv0k.s:5      *ABS*:00000034 __CCP__
     /tmp/cco1Lv0k.s:6      *ABS*:00000000 __tmp_reg__
     /tmp/cco1Lv0k.s:7      *ABS*:00000001 __zero_reg__
     /tmp/cco1Lv0k.s:11     .text:00000000 canix_set_syslog_level
     /tmp/cco1Lv0k.s:154    .bss:00000000 canix_debug_level
     /tmp/cco1Lv0k.s:26     .text:00000006 canix_syslog_P

UNDEFINED SYMBOLS
__prologue_saves__
vsnprintf_P
strcat
canix_selfaddr
canix_frame_send
canix_sleep_100th
__epilogue_restores__
__do_copy_data
__do_clear_bss
